"replist8","replist59","replist64","replist77","replist93","replist100","Label","Yr","recdev"
0.124832,0.124832,0.124832,0.124832,0.124832,0.124832,"NatM_uniform_Fem_GP_1",NA,FALSE
20.6538,20.6538,20.6538,20.6538,20.6538,20.6538,"L_at_Amin_Fem_GP_1",NA,FALSE
49.5289,49.5289,49.5289,49.5289,49.5289,49.5289,"L_at_Amax_Fem_GP_1",NA,FALSE
0.180987,0.180987,0.180987,0.180987,0.180987,0.180987,"VonBert_K_Fem_GP_1",NA,FALSE
0.11581,0.11581,0.11581,0.11581,0.11581,0.11581,"CV_young_Fem_GP_1",NA,FALSE
0.0481373,0.0481373,0.0481373,0.0481373,0.0481373,0.0481373,"CV_old_Fem_GP_1",NA,FALSE
1.59e-05,1.59e-05,1.59e-05,1.59e-05,1.59e-05,1.59e-05,"Wtlen_1_Fem_GP_1",NA,FALSE
2.99,2.99,2.99,2.99,2.99,2.99,"Wtlen_2_Fem_GP_1",NA,FALSE
5.47,5.47,5.47,5.47,5.47,5.47,"Mat50%_Fem_GP_1",NA,FALSE
-0.7747,-0.7747,-0.7747,-0.7747,-0.7747,-0.7747,"Mat_slope_Fem_GP_1",NA,FALSE
1,1,1,1,1,1,"Eggs/kg_inter_Fem_GP_1",NA,FALSE
0,0,0,0,0,0,"Eggs/kg_slope_wt_Fem_GP_1",NA,FALSE
0.136982,0.136982,0.136982,0.136982,0.136982,0.136982,"NatM_uniform_Mal_GP_1",NA,FALSE
21.0416,21.0416,21.0416,21.0416,21.0416,21.0416,"L_at_Amin_Mal_GP_1",NA,FALSE
43.6404,43.6404,43.6404,43.6404,43.6404,43.6404,"L_at_Amax_Mal_GP_1",NA,FALSE
0.244474,0.244474,0.244474,0.244474,0.244474,0.244474,"VonBert_K_Mal_GP_1",NA,FALSE
0.0941176,0.0941176,0.0941176,0.0941176,0.0941176,0.0941176,"CV_young_Mal_GP_1",NA,FALSE
0.0568472,0.0568473,0.0568473,0.0568473,0.0568473,0.0568472,"CV_old_Mal_GP_1",NA,FALSE
1.45e-05,1.45e-05,1.45e-05,1.45e-05,1.45e-05,1.45e-05,"Wtlen_1_Mal_GP_1",NA,FALSE
3.01,3.01,3.01,3.01,3.01,3.01,"Wtlen_2_Mal_GP_1",NA,FALSE
1,1,1,1,1,1,"RecrDist_GP_1",NA,FALSE
1,1,1,1,1,1,"RecrDist_Area_1",NA,FALSE
1,1,1,1,1,1,"RecrDist_month_1",NA,FALSE
1,1,1,1,1,1,"CohortGrowDev",NA,FALSE
0.5,0.5,0.5,0.5,0.5,0.5,"FracFemale_GP_1",NA,FALSE
10.4403,10.4403,10.4403,10.4403,10.4403,10.4403,"SR_LN(R0)",NA,FALSE
0.72,0.72,0.72,0.72,0.72,0.72,"SR_BH_steep",NA,FALSE
0.6,0.6,0.6,0.6,0.6,0.6,"SR_sigmaR",NA,FALSE
0,0,0,0,0,0,"SR_regime",NA,FALSE
0,0,0,0,0,0,"SR_autocorr",NA,FALSE
-0.00140357,-0.00140366,-0.00140299,-0.00140274,-0.00140224,-0.00140285,"Early_InitAge_16",1900,TRUE
-0.00158473,-0.00158484,-0.0015841,-0.0015839,-0.00158331,-0.00158396,"Early_InitAge_15",1901,TRUE
-0.00178764,-0.00178776,-0.00178696,-0.00178682,-0.00178613,-0.00178681,"Early_InitAge_14",1902,TRUE
-0.00201434,-0.00201446,-0.0020136,-0.00201356,-0.00201275,-0.00201345,"Early_InitAge_13",1903,TRUE
-0.00226684,-0.00226698,-0.00226604,-0.00226612,-0.00226518,-0.00226591,"Early_InitAge_12",1904,TRUE
-0.00254702,-0.00254717,-0.00254617,-0.00254639,-0.00254531,-0.00254605,"Early_InitAge_11",1905,TRUE
-0.00285642,-0.0028566,-0.00285552,-0.00285593,-0.0028547,-0.00285543,"Early_InitAge_10",1906,TRUE
-0.00319602,-0.0031962,-0.00319507,-0.00319568,-0.0031943,-0.00319502,"Early_InitAge_9",1907,TRUE
-0.0035659,-0.0035661,-0.00356491,-0.00356576,-0.00356422,-0.00356491,"Early_InitAge_8",1908,TRUE
-0.00396551,-0.00396573,-0.00396448,-0.00396559,-0.00396391,-0.00396455,"Early_InitAge_7",1909,TRUE
-0.00439498,-0.00439522,-0.00439393,-0.00439531,-0.00439351,-0.00439408,"Early_InitAge_6",1910,TRUE
-0.00485747,-0.00485773,-0.0048564,-0.00485807,-0.00485618,-0.00485665,"Early_InitAge_5",1911,TRUE
-0.0053597,-0.00535998,-0.00535863,-0.00536059,-0.00535864,-0.00535901,"Early_InitAge_4",1912,TRUE
-0.00590964,-0.00590993,-0.00590858,-0.00591081,-0.00590888,-0.00590912,"Early_InitAge_3",1913,TRUE
-0.00651406,-0.00651436,-0.00651302,-0.00651548,-0.00651367,-0.00651375,"Early_InitAge_2",1914,TRUE
-0.00718019,-0.00718051,-0.0071792,-0.00718182,-0.00718024,-0.00718017,"Early_InitAge_1",1915,TRUE
-0.00791293,-0.00791325,-0.00791205,-0.00791474,-0.00791362,-0.00791334,"Early_RecrDev_1916",1916,TRUE
-0.00872095,-0.00872127,-0.00872015,-0.00872274,-0.00872219,-0.00872179,"Early_RecrDev_1917",1917,TRUE
-0.00961088,-0.0096112,-0.00961018,-0.00961251,-0.00961269,-0.00961221,"Early_RecrDev_1918",1918,TRUE
